sequence,entity,entityIcon,image,target,targetIcon,type,targetEntity,targetVisible,property,propertyType,propertyRange,ordinal,propertyVisible,aggregate,formatOptions
"",Parent_Organisation,sap-icon://NHS/Parent_Organisation,./images/NHS/Parent_Organisation.svg,Parent_Organisation,sap-icon://NHS/Parent_Organisation,,,,,,,,,[],
"",Pharmacy_Headquarters_Organisation,sap-icon://NHS/Pharmacy_Headquarters_Organisation,./images/NHS/Pharmacy_Headquarters_Organisation.svg,Pharmacy_Headquarters_Organisation,sap-icon://NHS/Pharmacy_Headquarters_Organisation,,,,,,,,,[],
"",Practice_Membership,sap-icon://NHS/Practice_Membership,./images/NHS/Practice_Membership.svg,Practice_Membership,sap-icon://NHS/Practice_Membership,,,,,,,,,[],
"",Prescribing_Setting,sap-icon://NHS/Prescribing_Setting,./images/NHS/Prescribing_Setting.svg,Prescribing_Setting,sap-icon://NHS/Prescribing_Setting,,,FALSE,,,,,,[],
"",Prescription_Order,sap-icon://NHS/Prescription_Order,./images/NHS/Prescription_Order.svg,Prescription_Order,sap-icon://NHS/Prescription_Order,,,,,,,,,[],
"",Primary_Care_Trust,sap-icon://NHS/Primary_Care_Trust,./images/NHS/Primary_Care_Trust.svg,Primary_Care_Trust,sap-icon://NHS/Primary_Care_Trust,,,,,,,,,[],
"",Primary_Care_Trust_Site,sap-icon://NHS/Primary_Care_Trust_Site,./images/NHS/Primary_Care_Trust_Site.svg,Primary_Care_Trust_Site,sap-icon://NHS/Primary_Care_Trust_Site,,,,,,,,,[],
"",Private_Controlled_Drug_Prescriber,sap-icon://NHS/Private_Controlled_Drug_Prescriber,./images/NHS/Private_Controlled_Drug_Prescriber.svg,Private_Controlled_Drug_Prescriber,sap-icon://NHS/Private_Controlled_Drug_Prescriber,,,,,,,,,[],
"",Provider_Purchaser,sap-icon://NHS/Provider_Purchaser,./images/NHS/Provider_Purchaser.svg,Provider_Purchaser,sap-icon://NHS/Provider_Purchaser,,,,,,,,,[],
"",Qualification_Indicator,sap-icon://NHS/Qualification_Indicator,./images/NHS/Qualification_Indicator.svg,Qualification_Indicator,sap-icon://NHS/Qualification_Indicator,,,FALSE,,,,,,[],
"",Sex,sap-icon://NHS/Sex,./images/NHS/Sex.svg,Sex,sap-icon://NHS/Sex,,,FALSE,,,,,,[],
"",Status,sap-icon://NHS/Status,./images/NHS/Status.svg,Status,sap-icon://NHS/Status,,,FALSE,,,,,,[],
"",Supplier,sap-icon://NHS/Supplier,./images/NHS/Supplier.svg,Supplier,sap-icon://NHS/Supplier,,,,,,,,,[],
"",Virtual_Medicinal_Product,sap-icon://NHS/Virtual_Medicinal_Product,./images/NHS/Virtual_Medicinal_Product.svg,Virtual_Medicinal_Product,sap-icon://NHS/Virtual_Medicinal_Product,,,,,,,,,[],
"",Virtual_Medicinal_Product_Pack,sap-icon://NHS/Virtual_Medicinal_Product_Pack,./images/NHS/Virtual_Medicinal_Product_Pack.svg,Virtual_Medicinal_Product_Pack,sap-icon://NHS/Virtual_Medicinal_Product_Pack,,,,,,,,,[],
"",Virtual_Therapeutic_Moiety,sap-icon://NHS/Virtual_Therapeutic_Moiety,./images/NHS/Virtual_Therapeutic_Moiety.svg,Virtual_Therapeutic_Moiety,sap-icon://NHS/Virtual_Therapeutic_Moiety,,,,,,,,,[],
