sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Abbreviated_Name, D, Edm.String,0,true, [] ,"" 
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Description, D, Edm.String,1,true, [] ,"" 
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Id, D, Edm.String,2,true, [] ,"" 
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Invalid, D, Edm.Boolean,3,true, [] ,"" 
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Name, D, Edm.String,4,true, [] ,"" 
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_Pack_AMP_Id_inverse, C, Actual_Medicinal_Product_Pack,5,false, [List],""
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_Supplier, C, Supplier,6,false, [List],""
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_VMP_Id, C, Virtual_Medicinal_Product,7,false, [List],""
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product ,true,BNF_Medicinal_Product_AMP_Id_inverse, C, BNF_Medicinal_Product,8,false, [List],""
	
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Abbreviated_Name, D, Edm.String,0,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Discontinued, D, Edm.Boolean,1,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Discontinued_Date, D, Edm.Date,2,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_GTIN, D, Edm.String,3,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Id, D, Edm.String,4,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Invalid, D, Edm.Boolean,5,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Name, D, Edm.String,6,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Price, D, Edm.Int32,7,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Price_Date, D, Edm.Date,8,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Sub_Pack_Info, D, Edm.String,9,true, [],""  
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_AMP_Id, C, Actual_Medicinal_Product,10,false, [Count] ,""
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP, C, Actual_Medicinal_Product_Pack,11,false, [Count] ,""
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP_inverse, C, Actual_Medicinal_Product_Pack,12,false, [Count] ,""
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_VMPP_Id, C, Virtual_Medicinal_Product_Pack,13,false, [Count] ,""
3, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Pack_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, BNF_Medicinal_Product_AMPP_Id_inverse, C, BNF_Medicinal_Product,14,false, [Count] ,""
	
4, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Supplier , "sap-icon://expand-group", Grid,  Supplier ,true,Supplier_Code, D, Edm.String,0,true, [],""  
4, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Supplier , "sap-icon://expand-group", Grid,  Supplier ,true,Supplier_Invalid, D, Edm.Boolean,1,true, [],""  
4, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Supplier , "sap-icon://expand-group", Grid,  Supplier ,true,Supplier_Name, D, Edm.String,2,true, [],""  
4, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_Supplier ,  "sap-icon://expand-group", Grid,Supplier ,true, Actual_Medicinal_Product_Supplier_inverse, C, Actual_Medicinal_Product,3,false, [Count] ,""
	
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product ,true,Virtual_Medicinal_Product_ATC_Code, D, Edm.String,0,true, [],""  
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product ,true,Virtual_Medicinal_Product_Abbreviated_Name, D, Edm.String,1,true, [],""  
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product ,true,Virtual_Medicinal_Product_Id, D, Edm.String,2,true, [],""  
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product ,true,Virtual_Medicinal_Product_Invalid, D, Edm.Boolean,3,true, [],""  
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product ,true,Virtual_Medicinal_Product_Name, D, Edm.String,4,true, [],""  
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product ,true,Virtual_Medicinal_Product_WHO_Url, D, Edm.String,5,true, [],""  
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id ,  "sap-icon://expand-group", Grid,Virtual_Medicinal_Product ,true, Actual_Medicinal_Product_VMP_Id_inverse, C, Actual_Medicinal_Product,6,false, [Count] ,""
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id ,  "sap-icon://expand-group", Grid,Virtual_Medicinal_Product ,true, BNF_Medicinal_Product_VMP_Id_inverse, C, BNF_Medicinal_Product,7,false, [Count] ,""
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id ,  "sap-icon://expand-group", Grid,Virtual_Medicinal_Product ,true, Virtual_Medicinal_Product_BNF_Id, C, BNF_Medicinal_Product,8,false, [Count] ,""
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id ,  "sap-icon://expand-group", Grid,Virtual_Medicinal_Product ,true, Virtual_Medicinal_Product_Pack_VMP_Id_inverse, C, Virtual_Medicinal_Product_Pack,9,false, [Count] ,""
5, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductActual_Medicinal_Product_VMP_Id ,  "sap-icon://expand-group", Grid,Virtual_Medicinal_Product ,true, Virtual_Medicinal_Product_VTM_Id, C, Virtual_Therapeutic_Moiety,10,false, [Count] ,""
	
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Chemical_Substance_Code, D, Edm.String,0,true, [],""  
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Chemical_Substance_Name, D, Edm.String,1,true, [],""  
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_DMD_Product_Description, D, Edm.String,2,true, [],""  
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Id, D, Edm.String,3,true, [],""  
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_MDR_Product_Description, D, Edm.String,4,true, [],""  
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Presentation_Code, D, Edm.String,5,true, [],""  
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Presentation_Name, D, Edm.String,6,true, [],""  
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Product_Code, D, Edm.String,7,true, [],""  
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Product_Name, D, Edm.String,8,true, [],""  
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, BNF_Medicinal_Product_AMPP_Id, C, Actual_Medicinal_Product_Pack,9,false, [Count] ,""
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, BNF_Medicinal_Product_AMP_Id, C, Actual_Medicinal_Product,10,false, [Count] ,""
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, BNF_Medicinal_Product_VMP_Id, C, Virtual_Medicinal_Product,11,false, [Count] ,""
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, Prescription_Order_BNF_CODE_inverse, C, Prescription_Order,12,false, [Count] ,""
6, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_ProductBNF_Medicinal_Product_AMP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, Virtual_Medicinal_Product_BNF_Id_inverse, C, Virtual_Medicinal_Product,13,false, [Count] ,""
	
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Abbreviated_Name, D, Edm.String,0,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Discontinued, D, Edm.Boolean,1,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Discontinued_Date, D, Edm.Date,2,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_GTIN, D, Edm.String,3,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Id, D, Edm.String,4,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Invalid, D, Edm.Boolean,5,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Name, D, Edm.String,6,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Price, D, Edm.Int32,7,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Price_Date, D, Edm.Date,8,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Sub_Pack_Info, D, Edm.String,9,true, [] ,""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_AMP_Id, C, Actual_Medicinal_Product,10,false, [Count],""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP, C, Actual_Medicinal_Product_Pack,11,false, [Count],""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP_inverse, C, Actual_Medicinal_Product_Pack,12,false, [Count],""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_VMPP_Id, C, Virtual_Medicinal_Product_Pack,13,false, [Count],""
7, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, BNF_Medicinal_Product_AMPP_Id_inverse, C, BNF_Medicinal_Product,14,false, [Count],""
	
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Abbreviated_Name, D, Edm.String,0,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Discontinued, D, Edm.Boolean,1,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Discontinued_Date, D, Edm.Date,2,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_GTIN, D, Edm.String,3,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Id, D, Edm.String,4,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Invalid, D, Edm.Boolean,5,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Name, D, Edm.String,6,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Price, D, Edm.Int32,7,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Price_Date, D, Edm.Date,8,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Sub_Pack_Info, D, Edm.String,9,true, [] ,"" 
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_AMP_Id, C, Actual_Medicinal_Product,10,false, [List],""
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Child_AMPP, C, Actual_Medicinal_Product_Pack,11,false, [List],""
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Child_AMPP_inverse, C, Actual_Medicinal_Product_Pack,12,false, [List],""
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_VMPP_Id, C, Virtual_Medicinal_Product_Pack,13,false, [List],""
8, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,BNF_Medicinal_Product_AMPP_Id_inverse, C, BNF_Medicinal_Product,14,false, [List],""
	
9, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_AMP_Id , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_Abbreviated_Name, D, Edm.String,0,true, [],""  
9, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_AMP_Id , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_Description, D, Edm.String,1,true, [],""  
9, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_AMP_Id , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_Id, D, Edm.String,2,true, [],""  
9, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_AMP_Id , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_Invalid, D, Edm.Boolean,3,true, [],""  
9, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_AMP_Id , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_Name, D, Edm.String,4,true, [],""  
