sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,comment, D, Edm.String,0,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerAddress, D, Edm.String,1,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerCity, D, Edm.String,2,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerCompanyName, D, Edm.String,3,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerContactName, D, Edm.String,4,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerContactTitle, D, Edm.String,5,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerCountry, D, Edm.String,6,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerFax, D, Edm.String,7,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerPhone, D, Edm.String,8,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerPostalCode, D, Edm.String,9,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerWebsite, D, Edm.String,10,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,lat, D, Edm.Double,11,true, [] , {'style':'short';'maxFractionDigits':2}	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,lat_long, D, Edm.String,12,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,long, D, Edm.Double,13,true, [] , {'style':'short';'maxFractionDigits':2}	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,regionDescription, D, Edm.String,14,true, [] , 	
		3, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,seeAlso, D, Edm.String,15,true, [] , 	
		3, Customer, "sap-icon://expand-group","./images/icons/category.png", Customers ,"sap-icon://expand-group", Grid,  Customer ,true, customerRegion, C, Region,16,false, [Count],""
		3, Customer, "sap-icon://expand-group","./images/icons/category.png", Customers ,"sap-icon://expand-group", Grid,  Customer ,true, customer_customer_Order, C, Customer_Order,17,false, [Count],""
		3, Customer, "sap-icon://expand-group","./images/icons/category.png", Customers ,"sap-icon://expand-group", Grid,  Customer ,true, hasPlacedOrder, C, Order,18,false, [Count],""
	
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, comment, D, Edm.String,0,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerAddress, D, Edm.String,1,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerCity, D, Edm.String,2,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerCompanyName, D, Edm.String,3,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerContactName, D, Edm.String,4,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerContactTitle, D, Edm.String,5,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerCountry, D, Edm.String,6,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerFax, D, Edm.String,7,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerPhone, D, Edm.String,8,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerPostalCode, D, Edm.String,9,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerWebsite, D, Edm.String,10,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, lat, D, Edm.Double,11,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, lat_long, D, Edm.String,12,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, long, D, Edm.Double,13,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, regionDescription, D, Edm.String,14,true, [] ,"" 
		4, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, seeAlso, D, Edm.String,15,true, [] ,"" 
4, Customer, "sap-icon://expand-group","./images/icons/category.png",Customer ,"sap-icon://expand-group", Form,  Customer ,true ,customerRegion, C, Region,16,true, [List],""
4, Customer, "sap-icon://expand-group","./images/icons/category.png",Customer ,"sap-icon://expand-group", Form,  Customer ,true ,customer_customer_Order, C, Customer_Order,17,true, [List],""
4, Customer, "sap-icon://expand-group","./images/icons/category.png",Customer ,"sap-icon://expand-group", Form,  Customer ,true ,hasPlacedOrder, C, Order,18,true, [List],""


		5, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,customer, D, Edm.String,0,true, [] , 	
		5, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,customer_Order_customerCity, D, Edm.String,1,true, [] , 	
		5, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,customer_Order_customerCompanyName, D, Edm.String,2,true, [] , 	
		5, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,customer_Order_shipCity, D, Edm.String,3,true, [] , 	
		5, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,order, D, Edm.String,4,true, [] , 	
		5, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders ,"sap-icon://expand-group",  Grid,Customer_Order ,true, customer_Order_customer, O, Customer, 5,false, [] ,""
		5, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders ,"sap-icon://expand-group",  Grid,Customer_Order ,true, customer_Order_order, O, Order, 6,false, [] ,""
	
		6, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, customer, D, Edm.String,0,true, [] ,"" 
		6, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, customer_Order_customerCity, D, Edm.String,1,true, [] ,"" 
		6, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, customer_Order_customerCompanyName, D, Edm.String,2,true, [] ,"" 
		6, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, customer_Order_shipCity, D, Edm.String,3,true, [] ,"" 
		6, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, order, D, Edm.String,4,true, [] ,"" 
6, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group", Form,  Customer_Order ,	true  ,customer_Order_customer, O, Customer,5,true, [] ,""
6, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group", Form,  Customer_Order ,	true  ,customer_Order_order, O, Order,6,true, [] ,""


		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,birthDate, D, Edm.Date,0,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,comment, D, Edm.String,1,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeAddress, D, Edm.String,2,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeCity, D, Edm.String,3,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeCountry, D, Edm.String,4,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeLinkedIn, D, Edm.String,5,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeePostalCode, D, Edm.String,6,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeSalary, S, northwind.employeeSalary,7,true, [] , 
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employer, S, northwind.employer,8,false, [] ,""
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,extension, D, Edm.String,9,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,favorite, S, northwind.favorite,10,false, [] ,""
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,firstName, D, Edm.String,11,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,hireDate, D, Edm.Date,12,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,homePhone, D, Edm.String,13,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,lastName, D, Edm.String,14,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,lat, D, Edm.Double,15,true, [] , {'style':'short';'maxFractionDigits':2}	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,lat_long, D, Edm.String,16,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,long, D, Edm.Double,17,true, [] , {'style':'short';'maxFractionDigits':2}	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,notes, D, Edm.String,18,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,photo, D, Edm.String,19,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,regionDescription, D, Edm.String,20,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,reportsToId, D, Edm.String,21,false, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,reportsToNotation, D, Edm.String,22,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,seeAlso, D, Edm.String,23,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,territoryNotation, D, Edm.String,24,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,title, D, Edm.String,25,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,titleOfCourtesy, D, Edm.String,26,true, [] , 	
		7, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees ,"sap-icon://expand-group",  Grid,Employee ,true, reportsTo, O, Employee, 27,false, [] ,""
		7, Employee, "sap-icon://expand-group","./images/icons/category.png", Employees ,"sap-icon://expand-group", Grid,  Employee ,true, employeeRegion, C, Region,28,false, [Count],""
		7, Employee, "sap-icon://expand-group","./images/icons/category.png", Employees ,"sap-icon://expand-group", Grid,  Employee ,true, managesEmployee, C, Employee,29,false, [Count],""
		7, Employee, "sap-icon://expand-group","./images/icons/category.png", Employees ,"sap-icon://expand-group", Grid,  Employee ,true, managesOrder, C, Order,30,false, [Count],""
		7, Employee, "sap-icon://expand-group","./images/icons/category.png", Employees ,"sap-icon://expand-group", Grid,  Employee ,true, territory, C, Territory,31,false, [Count],""
	
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, birthDate, D, Edm.Date,0,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, comment, D, Edm.String,1,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeAddress, D, Edm.String,2,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeCity, D, Edm.String,3,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeCountry, D, Edm.String,4,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeLinkedIn, D, Edm.String,5,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeePostalCode, D, Edm.String,6,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employeeSalary, S, northwind.employeeSalary,7,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, employer, S, northwind.employer,8,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, extension, D, Edm.String,9,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, favorite, S, northwind.favorite,10,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, firstName, D, Edm.String,11,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, hireDate, D, Edm.Date,12,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, homePhone, D, Edm.String,13,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, lastName, D, Edm.String,14,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, lat, D, Edm.Double,15,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, lat_long, D, Edm.String,16,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, long, D, Edm.Double,17,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, notes, D, Edm.String,18,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, photo, D, Edm.String,19,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, regionDescription, D, Edm.String,20,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, reportsToId, D, Edm.String,21,false, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, reportsToNotation, D, Edm.String,22,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, seeAlso, D, Edm.String,23,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, territoryNotation, D, Edm.String,24,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, title, D, Edm.String,25,true, [] ,"" 
		8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group",  Form, Employee ,true, titleOfCourtesy, D, Edm.String,26,true, [] ,"" 
8, Employee, "sap-icon://expand-group","./images/icons/category.png", Employee , "sap-icon://expand-group", Form,  Employee ,	true  ,reportsTo, O, Employee,27,true, [] ,""
8, Employee, "sap-icon://expand-group","./images/icons/category.png",Employee ,"sap-icon://expand-group", Form,  Employee ,true ,employeeRegion, C, Region,28,true, [List],""
8, Employee, "sap-icon://expand-group","./images/icons/category.png",Employee ,"sap-icon://expand-group", Form,  Employee ,true ,managesEmployee, C, Employee,29,true, [List],""
8, Employee, "sap-icon://expand-group","./images/icons/category.png",Employee ,"sap-icon://expand-group", Form,  Employee ,true ,managesOrder, C, Order,30,true, [List],""
8, Employee, "sap-icon://expand-group","./images/icons/category.png",Employee ,"sap-icon://expand-group", Form,  Employee ,true ,territory, C, Territory,31,true, [List],""


		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,comment, D, Edm.String,0,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,customerId, D, Edm.String,1,false, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,customerNotation, D, Edm.String,2,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,employeeId, D, Edm.String,3,false, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,employeeNotation, D, Edm.String,4,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,freight, D, Edm.String,5,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,lat, D, Edm.Double,6,true, [] , {'style':'short';'maxFractionDigits':2}	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,lat_long, D, Edm.String,7,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,long, D, Edm.Double,8,true, [] , {'style':'short';'maxFractionDigits':2}	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,orderDate, D, Edm.DateTimeOffset,9,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,orderRegionId, D, Edm.String,10,false, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,regionDescription, D, Edm.String,11,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,requiredDate, D, Edm.DateTimeOffset,12,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,seeAlso, D, Edm.String,13,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipAddress, D, Edm.String,14,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipCity, D, Edm.String,15,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipCountry, D, Edm.String,16,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipName, D, Edm.String,17,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipPostalCode, D, Edm.String,18,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipViaId, D, Edm.String,19,false, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shipViaNotation, D, Edm.String,20,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders, "sap-icon://expand-group", Grid, Order ,true ,shippedDate, D, Edm.DateTimeOffset,21,true, [] , 	
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, customer, O, Customer, 22,false, [] ,""
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, employee, O, Employee, 23,false, [] ,""
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, orderRegion, O, Region, 24,false, [] ,""
		9, Order, "sap-icon://expand-group", "./images/icons/category.png", Orders ,"sap-icon://expand-group",  Grid,Order ,true, shipVia, O, Shipper, 25,false, [] ,""
		9, Order, "sap-icon://expand-group","./images/icons/category.png", Orders ,"sap-icon://expand-group", Grid,  Order ,true, hasOrderDetail, C, OrderDetail,26,false, [Count],""
		9, Order, "sap-icon://expand-group","./images/icons/category.png", Orders ,"sap-icon://expand-group", Grid,  Order ,true, order_customer_Order, C, Customer_Order,27,false, [Count],""
		9, Order, "sap-icon://expand-group","./images/icons/category.png", Orders ,"sap-icon://expand-group", Grid,  Order ,true, order_orderSummary, C, OrderSummary,28,false, [Count],""
	
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, comment, D, Edm.String,0,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, customerId, D, Edm.String,1,false, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, customerNotation, D, Edm.String,2,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, employeeId, D, Edm.String,3,false, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, employeeNotation, D, Edm.String,4,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, freight, D, Edm.String,5,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, lat, D, Edm.Double,6,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, lat_long, D, Edm.String,7,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, long, D, Edm.Double,8,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, orderDate, D, Edm.DateTimeOffset,9,true, [] ,"" 
