sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,categoryId, D, Edm.String,0,false, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,categoryNotation, D, Edm.String,1,true, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,comment, D, Edm.String,2,true, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,discontinued, D, Edm.Boolean,3,true, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,productName, D, Edm.String,4,true, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,productUnitPrice, D, Edm.Double,5,true, [], {'style':'short';'maxFractionDigits':2}	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,quantityPerUnit, D, Edm.String,6,true, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,reorderLevel, D, Edm.Int32,7,true, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,seeAlso, D, Edm.String,8,true, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,supplierId, D, Edm.String,9,false, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,supplierNotation, D, Edm.String,10,true, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,unitsInStock, D, Edm.Int32,11,true, [], 	 
		3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,unitsOnOrder, D, Edm.Int32,12,true, [], 	 
3, Category, "sap-icon://expand-group","./images/icons/category.png",  CategoryisCategoryOf , "sap-icon://expand-group",Grid, Product ,true, category, O,Category, 13,false, [] ,""
3, Category, "sap-icon://expand-group","./images/icons/category.png",  CategoryisCategoryOf , "sap-icon://expand-group",Grid, Product ,true, supplier, O,Supplier, 14,false, [] ,""
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf ,  "sap-icon://expand-group", Grid,Product ,true, isPartOfOrderDetail, C, OrderDetail,15,false, [Count] ,""
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf ,  "sap-icon://expand-group", Grid,Product ,true, product_orderSummary, C, OrderSummary,16,false, [Count] ,""
	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,birthDate, D, Edm.Date,0,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,comment, D, Edm.String,1,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,contractEmployeeSalary, D, Edm.Double,2,true, [] , {'style':'short';'maxFractionDigits':2}	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,contractFavoriteId, D, Edm.String,3,false, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeeAddress, D, Edm.String,4,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeeCity, D, Edm.String,5,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeeCountry, D, Edm.String,6,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeeLinkedIn, D, Edm.String,7,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeePostalCode, D, Edm.String,8,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,extension, D, Edm.String,9,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,firstName, D, Edm.String,10,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,hireDate, D, Edm.Date,11,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,homePhone, D, Edm.String,12,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,lastName, D, Edm.String,13,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,lat, D, Edm.Double,14,true, [] , {'style':'short';'maxFractionDigits':2}	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,lat_long, D, Edm.String,15,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,long, D, Edm.Double,16,true, [] , {'style':'short';'maxFractionDigits':2}	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,notes, D, Edm.String,17,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,photo, D, Edm.String,18,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,regionDescription, D, Edm.String,19,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,reportsToId, D, Edm.String,20,false, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,reportsToNotation, D, Edm.String,21,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,seeAlso, D, Edm.String,22,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,territoryNotation, D, Edm.String,23,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,title, D, Edm.String,24,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,titleOfCourtesy, D, Edm.String,25,true, [] , 	
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group",  Grid,ContractEmployee ,true, contractFavorite, O, Product, 26,false, [] ,""
		4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group",  Grid,ContractEmployee ,true, reportsTo, O, Employee, 27,false, [] ,""
		4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, contractCustomer, C, Customer,28,false, [Count],""
		4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, contractEmployer, C, Shipper,29,false, [Count],""
		4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, employeeRegion, C, Region,30,false, [Count],""
		4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, managesEmployee, C, Employee,31,false, [Count],""
		4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, managesOrder, C, Order,32,false, [Count],""
		4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, territory, C, Territory,33,false, [Count],""
	
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, birthDate, D, Edm.Date,0,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, comment, D, Edm.String,1,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, contractEmployeeSalary, D, Edm.Double,2,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, contractFavoriteId, D, Edm.String,3,false, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeeAddress, D, Edm.String,4,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeeCity, D, Edm.String,5,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeeCountry, D, Edm.String,6,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeeLinkedIn, D, Edm.String,7,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeePostalCode, D, Edm.String,8,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, extension, D, Edm.String,9,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, firstName, D, Edm.String,10,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, hireDate, D, Edm.Date,11,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, homePhone, D, Edm.String,12,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, lastName, D, Edm.String,13,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, lat, D, Edm.Double,14,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, lat_long, D, Edm.String,15,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, long, D, Edm.Double,16,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, notes, D, Edm.String,17,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, photo, D, Edm.String,18,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, regionDescription, D, Edm.String,19,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, reportsToId, D, Edm.String,20,false, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, reportsToNotation, D, Edm.String,21,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, seeAlso, D, Edm.String,22,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, territoryNotation, D, Edm.String,23,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, title, D, Edm.String,24,true, [] ,"" 
		5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, titleOfCourtesy, D, Edm.String,25,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group", Form,  ContractEmployee ,true,contractFavorite, O, Product,26,true, [] ,""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group", Form,  ContractEmployee ,true,reportsTo, O, Employee,27,true, [] ,""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,contractCustomer, C, Customer,28,true, [List],""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,contractEmployer, C, Shipper,29,true, [List],""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,employeeRegion, C, Region,30,true, [List],""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,managesEmployee, C, Employee,31,true, [List],""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,managesOrder, C, Order,32,true, [List],""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,territory, C, Territory,33,true, [List],""
	
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,comment, D, Edm.String,0,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerAddress, D, Edm.String,1,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerCity, D, Edm.String,2,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerCompanyName, D, Edm.String,3,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerContactName, D, Edm.String,4,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerContactTitle, D, Edm.String,5,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerCountry, D, Edm.String,6,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerFax, D, Edm.String,7,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerPhone, D, Edm.String,8,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerPostalCode, D, Edm.String,9,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerWebsite, D, Edm.String,10,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,lat, D, Edm.Double,11,true, [], {'style':'short';'maxFractionDigits':2}	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,lat_long, D, Edm.String,12,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,long, D, Edm.Double,13,true, [], {'style':'short';'maxFractionDigits':2}	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,regionDescription, D, Edm.String,14,true, [], 	 
		6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,seeAlso, D, Edm.String,15,true, [], 	 
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer ,  "sap-icon://expand-group", Grid,Customer ,true, customerRegion, C, Region,16,false, [Count] ,""
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer ,  "sap-icon://expand-group", Grid,Customer ,true, customer_customer_Order, C, Customer_Order,17,false, [Count] ,""
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer ,  "sap-icon://expand-group", Grid,Customer ,true, hasPlacedOrder, C, Order,18,false, [Count] ,""
	
		7, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractEmployer , "sap-icon://expand-group", Grid,  Shipper ,true,comment, D, Edm.String,0,true, [], 	 
		7, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractEmployer , "sap-icon://expand-group", Grid,  Shipper ,true,seeAlso, D, Edm.String,1,true, [], 	 
		7, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractEmployer , "sap-icon://expand-group", Grid,  Shipper ,true,shipperCompanyName, D, Edm.String,2,true, [], 	 
		7, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractEmployer , "sap-icon://expand-group", Grid,  Shipper ,true,shipperPhone, D, Edm.String,3,true, [], 	 
7, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractEmployer ,  "sap-icon://expand-group", Grid,Shipper ,true, shipsOrder, C, Order,4,false, [Count] ,""
	
		8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [], 	 
		8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,1,true, [], 	 
		8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,seeAlso, D, Edm.String,2,true, [], 	 
	
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,birthDate, D, Edm.Date,0,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,comment, D, Edm.String,1,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeAddress, D, Edm.String,2,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCity, D, Edm.String,3,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCountry, D, Edm.String,4,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeLinkedIn, D, Edm.String,5,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeePostalCode, D, Edm.String,6,true, [], 	 
			9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeSalary, S, northwind.employeeSalary,7,true, [], 
			9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employer, S, northwind.employer,8,false, [],""  
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,extension, D, Edm.String,9,true, [], 	 
			9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,favorite, S, northwind.favorite,10,false, [],""  
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,firstName, D, Edm.String,11,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,hireDate, D, Edm.Date,12,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,homePhone, D, Edm.String,13,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lastName, D, Edm.String,14,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat, D, Edm.Double,15,true, [], {'style':'short';'maxFractionDigits':2}	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat_long, D, Edm.String,16,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,long, D, Edm.Double,17,true, [], {'style':'short';'maxFractionDigits':2}	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,notes, D, Edm.String,18,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,photo, D, Edm.String,19,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,regionDescription, D, Edm.String,20,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,reportsToId, D, Edm.String,21,false, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,reportsToNotation, D, Edm.String,22,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,seeAlso, D, Edm.String,23,true, [], 	 
